,ID,condition,clip,ring,dice,sumScoreOfDice,rating
1701,86,2,1,6,1,2,88
1702,86,2,2,5,1,5,92
1703,86,2,3,6,1,6,6
1704,86,2,4,4,2,9,60
1705,86,2,5,3,2,2,33
1706,86,2,6,3,2,6,18
1707,86,2,7,4,2,5,40
1708,86,2,8,2,3,6,95
1709,86,2,9,2,3,12,93
1710,86,2,10,1,3,5,0
1711,86,2,11,5,1,2,88
1712,86,2,12,6,1,5,80
1713,86,2,13,5,1,6,0
1714,86,2,14,3,2,9,56
1715,86,2,15,4,2,2,34
1716,86,2,16,4,2,6,68
1717,86,2,17,3,2,5,48
1718,86,2,18,1,3,6,96
1719,86,2,19,1,3,12,98
1720,86,2,20,2,3,5,0
1721,87,2,1,6,1,2,42
1722,87,2,2,5,1,5,47
1723,87,2,3,6,1,6,10
1724,87,2,4,4,2,9,66
1725,87,2,5,3,2,2,28
1726,87,2,6,3,2,6,52
1727,87,2,7,4,2,5,50
1728,87,2,8,2,3,6,76
1729,87,2,9,2,3,12,6
1730,87,2,10,1,3,5,17
1731,87,2,11,5,1,2,17
1732,87,2,12,6,1,5,23
1733,87,2,13,5,1,6,9
1734,87,2,14,3,2,9,49
1735,87,2,15,4,2,2,7
1736,87,2,16,4,2,6,49
1737,87,2,17,3,2,5,10
1738,87,2,18,1,3,6,75
1739,87,2,19,1,3,12,90
1740,87,2,20,2,3,5,27
1741,88,2,1,6,1,2,85
1742,88,2,2,5,1,5,85
1743,88,2,3,6,1,6,85
1744,88,2,4,4,2,9,83
1745,88,2,5,3,2,2,85
1746,88,2,6,3,2,6,86
1747,88,2,7,4,2,5,85
1748,88,2,8,2,3,6,85
1749,88,2,9,2,3,12,85
1750,88,2,10,1,3,5,85
1751,88,2,11,5,1,2,85
1752,88,2,12,6,1,5,85
1753,88,2,13,5,1,6,85
1754,88,2,14,3,2,9,85
1755,88,2,15,4,2,2,85
1756,88,2,16,4,2,6,85
1757,88,2,17,3,2,5,85
1758,88,2,18,1,3,6,85
1759,88,2,19,1,3,12,85
1760,88,2,20,2,3,5,85
1761,89,2,1,6,1,2,95
1762,89,2,2,5,1,5,96
1763,89,2,3,6,1,6,18
1764,89,2,4,4,2,9,50
1765,89,2,5,3,2,2,50
1766,89,2,6,3,2,6,52
1767,89,2,7,4,2,5,50
1768,89,2,8,2,3,6,93
1769,89,2,9,2,3,12,96
1770,89,2,10,1,3,5,4
1771,89,2,11,5,1,2,96
1772,89,2,12,6,1,5,96
1773,89,2,13,5,1,6,3
1774,89,2,14,3,2,9,51
1775,89,2,15,4,2,2,49
1776,89,2,16,4,2,6,50
1777,89,2,17,3,2,5,75
1778,89,2,18,1,3,6,95
1779,89,2,19,1,3,12,95
1780,89,2,20,2,3,5,5
1781,90,2,1,6,1,2,29
1782,90,2,2,5,1,5,55
1783,90,2,3,6,1,6,53
1784,90,2,4,4,2,9,57
1785,90,2,5,3,2,2,18
1786,90,2,6,3,2,6,45
1787,90,2,7,4,2,5,58
1788,90,2,8,2,3,6,60
1789,90,2,9,2,3,12,98
1790,90,2,10,1,3,5,51
1791,90,2,11,5,1,2,46
1792,90,2,12,6,1,5,39
1793,90,2,13,5,1,6,52
1794,90,2,14,3,2,9,55
1795,90,2,15,4,2,2,25
1796,90,2,16,4,2,6,51
1797,90,2,17,3,2,5,40
1798,90,2,18,1,3,6,8
1799,90,2,19,1,3,12,12
1800,90,2,20,2,3,5,19
1801,91,2,1,6,1,2,3
1802,91,2,2,5,1,5,3
1803,91,2,3,6,1,6,17
1804,91,2,4,4,2,9,3
1805,91,2,5,3,2,2,15
1806,91,2,6,3,2,6,3
1807,91,2,7,4,2,5,3
1808,91,2,8,2,3,6,5
1809,91,2,9,2,3,12,5
1810,91,2,10,1,3,5,5
1811,91,2,11,5,1,2,3
1812,91,2,12,6,1,5,3
1813,91,2,13,5,1,6,3
1814,91,2,14,3,2,9,3
1815,91,2,15,4,2,2,3
1816,91,2,16,4,2,6,3
1817,91,2,17,3,2,5,3
1818,91,2,18,1,3,6,5
1819,91,2,19,1,3,12,5
1820,91,2,20,2,3,5,5
1821,92,2,1,6,1,2,42
1822,92,2,2,5,1,5,44
1823,92,2,3,6,1,6,98
1824,92,2,4,4,2,9,98
1825,92,2,5,3,2,2,44
1826,92,2,6,3,2,6,99
1827,92,2,7,4,2,5,41
1828,92,2,8,2,3,6,99
1829,92,2,9,2,3,12,97
1830,92,2,10,1,3,5,41
1831,92,2,11,5,1,2,42
1832,92,2,12,6,1,5,12
1833,92,2,13,5,1,6,100
1834,92,2,14,3,2,9,97
1835,92,2,15,4,2,2,41
1836,92,2,16,4,2,6,97
1837,92,2,17,3,2,5,35
1838,92,2,18,1,3,6,97
1839,92,2,19,1,3,12,98
1840,92,2,20,2,3,5,39
1841,93,2,1,6,1,2,15
1842,93,2,2,5,1,5,31
1843,93,2,3,6,1,6,72
1844,93,2,4,4,2,9,74
1845,93,2,5,3,2,2,38
1846,93,2,6,3,2,6,70
1847,93,2,7,4,2,5,36
1848,93,2,8,2,3,6,43
1849,93,2,9,2,3,12,73
1850,93,2,10,1,3,5,41
1851,93,2,11,5,1,2,48
1852,93,2,12,6,1,5,22
1853,93,2,13,5,1,6,56
1854,93,2,14,3,2,9,71
1855,93,2,15,4,2,2,13
1856,93,2,16,4,2,6,61
1857,93,2,17,3,2,5,31
1858,93,2,18,1,3,6,64
1859,93,2,19,1,3,12,82
1860,93,2,20,2,3,5,29
1861,94,2,1,6,1,2,62
1862,94,2,2,5,1,5,52
1863,94,2,3,6,1,6,62
1864,94,2,4,4,2,9,67
1865,94,2,5,3,2,2,70
1866,94,2,6,3,2,6,79
1867,94,2,7,4,2,5,54
1868,94,2,8,2,3,6,75
1869,94,2,9,2,3,12,86
1870,94,2,10,1,3,5,39
1871,94,2,11,5,1,2,65
1872,94,2,12,6,1,5,50
1873,94,2,13,5,1,6,65
1874,94,2,14,3,2,9,72
1875,94,2,15,4,2,2,41
1876,94,2,16,4,2,6,75
1877,94,2,17,3,2,5,51
1878,94,2,18,1,3,6,86
1879,94,2,19,1,3,12,82
1880,94,2,20,2,3,5,33
1881,95,2,1,6,1,2,83
1882,95,2,2,5,1,5,82
1883,95,2,3,6,1,6,90
1884,95,2,4,4,2,9,73
1885,95,2,5,3,2,2,89
1886,95,2,6,3,2,6,55
1887,95,2,7,4,2,5,86
1888,95,2,8,2,3,6,96
1889,95,2,9,2,3,12,92
1890,95,2,10,1,3,5,84
1891,95,2,11,5,1,2,85
1892,95,2,12,6,1,5,84
1893,95,2,13,5,1,6,92
1894,95,2,14,3,2,9,83
1895,95,2,15,4,2,2,89
1896,95,2,16,4,2,6,67
1897,95,2,17,3,2,5,90
1898,95,2,18,1,3,6,90
1899,95,2,19,1,3,12,86
1900,95,2,20,2,3,5,86
1901,96,2,1,6,1,2,85
1902,96,2,2,5,1,5,61
1903,96,2,3,6,1,6,21
1904,96,2,4,4,2,9,49
1905,96,2,5,3,2,2,66
1906,96,2,6,3,2,6,57
1907,96,2,7,4,2,5,64
1908,96,2,8,2,3,6,81
1909,96,2,9,2,3,12,78
1910,96,2,10,1,3,5,29
1911,96,2,11,5,1,2,19
1912,96,2,12,6,1,5,84
1913,96,2,13,5,1,6,11
1914,96,2,14,3,2,9,64
1915,96,2,15,4,2,2,64
1916,96,2,16,4,2,6,42
1917,96,2,17,3,2,5,68
1918,96,2,18,1,3,6,80
1919,96,2,19,1,3,12,36
1920,96,2,20,2,3,5,39
1921,97,2,1,6,1,2,88
1922,97,2,2,5,1,5,88
1923,97,2,3,6,1,6,15
1924,97,2,4,4,2,9,70
1925,97,2,5,3,2,2,11
1926,97,2,6,3,2,6,70
1927,97,2,7,4,2,5,30
1928,97,2,8,2,3,6,95
1929,97,2,9,2,3,12,95
1930,97,2,10,1,3,5,5
1931,97,2,11,5,1,2,88
1932,97,2,12,6,1,5,12
1933,97,2,13,5,1,6,12
1934,97,2,14,3,2,9,70
1935,97,2,15,4,2,2,29
1936,97,2,16,4,2,6,70
1937,97,2,17,3,2,5,30
1938,97,2,18,1,3,6,95
1939,97,2,19,1,3,12,95
1940,97,2,20,2,3,5,3
1941,98,2,1,6,1,2,96
1942,98,2,2,5,1,5,99
1943,98,2,3,6,1,6,97
1944,98,2,4,4,2,9,98
1945,98,2,5,3,2,2,97
1946,98,2,6,3,2,6,97
1947,98,2,7,4,2,5,98
1948,98,2,8,2,3,6,100
1949,98,2,9,2,3,12,98
1950,98,2,10,1,3,5,87
1951,98,2,11,5,1,2,99
1952,98,2,12,6,1,5,99
1953,98,2,13,5,1,6,75
1954,98,2,14,3,2,9,99
1955,98,2,15,4,2,2,97
1956,98,2,16,4,2,6,98
1957,98,2,17,3,2,5,98
1958,98,2,18,1,3,6,99
1959,98,2,19,1,3,12,98
1960,98,2,20,2,3,5,89
1961,99,2,1,6,1,2,9
1962,99,2,2,5,1,5,14
1963,99,2,3,6,1,6,12
1964,99,2,4,4,2,9,11
1965,99,2,5,3,2,2,9
1966,99,2,6,3,2,6,11
1967,99,2,7,4,2,5,9
1968,99,2,8,2,3,6,9
1969,99,2,9,2,3,12,9
1970,99,2,10,1,3,5,25
1971,99,2,11,5,1,2,17
1972,99,2,12,6,1,5,15
1973,99,2,13,5,1,6,7
1974,99,2,14,3,2,9,20
1975,99,2,15,4,2,2,11
1976,99,2,16,4,2,6,10
1977,99,2,17,3,2,5,11
1978,99,2,18,1,3,6,10
1979,99,2,19,1,3,12,10
1980,99,2,20,2,3,5,8
1981,100,2,1,6,1,2,25
1982,100,2,2,5,1,5,31
1983,100,2,3,6,1,6,80
1984,100,2,4,4,2,9,97
1985,100,2,5,3,2,2,86
1986,100,2,6,3,2,6,21
1987,100,2,7,4,2,5,20
1988,100,2,8,2,3,6,70
1989,100,2,9,2,3,12,99
1990,100,2,10,1,3,5,23
1991,100,2,11,5,1,2,36
1992,100,2,12,6,1,5,33
1993,100,2,13,5,1,6,85
1994,100,2,14,3,2,9,74
1995,100,2,15,4,2,2,25
1996,100,2,16,4,2,6,76
1997,100,2,17,3,2,5,43
1998,100,2,18,1,3,6,1
1999,100,2,19,1,3,12,91
2000,100,2,20,2,3,5,5
2001,101,2,1,6,1,2,39
2002,101,2,2,5,1,5,24
2003,101,2,3,6,1,6,39
2004,101,2,4,4,2,9,75
2005,101,2,5,3,2,2,15
2006,101,2,6,3,2,6,57
2007,101,2,7,4,2,5,25
2008,101,2,8,2,3,6,62
2009,101,2,9,2,3,12,91
2010,101,2,10,1,3,5,2
2011,101,2,11,5,1,2,40
2012,101,2,12,6,1,5,5
2013,101,2,13,5,1,6,60
2014,101,2,14,3,2,9,20
2015,101,2,15,4,2,2,10
2016,101,2,16,4,2,6,51
2017,101,2,17,3,2,5,14
2018,101,2,18,1,3,6,67
2019,101,2,19,1,3,12,83
2020,101,2,20,2,3,5,43
2021,102,2,1,6,1,2,70
2022,102,2,2,5,1,5,64
2023,102,2,3,6,1,6,86
2024,102,2,4,4,2,9,56
2025,102,2,5,3,2,2,77
2026,102,2,6,3,2,6,72
2027,102,2,7,4,2,5,64
2028,102,2,8,2,3,6,73
2029,102,2,9,2,3,12,70
2030,102,2,10,1,3,5,72
2031,102,2,11,5,1,2,57
2032,102,2,12,6,1,5,74
2033,102,2,13,5,1,6,74
2034,102,2,14,3,2,9,48
2035,102,2,15,4,2,2,76
2036,102,2,16,4,2,6,75
2037,102,2,17,3,2,5,76
2038,102,2,18,1,3,6,76
2039,102,2,19,1,3,12,75
2040,102,2,20,2,3,5,60
